Log file open, 01/31/23 07:43:21
[2023.01.31-07.49.45:559][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-07.49.45:559][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-07.49.45:559][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-07.49.45:559][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-07.49.45:560][346]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-07.49.45:560][346]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-07.49.45:560][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-07.49.45:563][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-07.49.45:584][346]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-07.49.45:585][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-07.49.45:585][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-07.49.45:585][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-07.49.45:587][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=100
[2023.01.31-07.49.45:587][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=100
[2023.01.31-07.49.45:589][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=100
[2023.01.31-07.49.45:589][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=100
[2023.01.31-07.49.45:589][346]LogInit: FAudioDevice initialized.
[2023.01.31-07.49.45:589][346]LogAudio: Display: Audio Device (ID: 100) registered with world 'ThirdPersonMap'.
[2023.01.31-07.49.45:596][346]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-07.49.45:609][346]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-14.49.45
[2023.01.31-07.49.45:610][346]LogWorld: Bringing up level for play took: 0.013165
[2023.01.31-07.49.45:612][346]LogOnline: OSS: Created online subsystem instance for: :Context_138
[2023.01.31-07.49.45:617][346]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-07.49.45:618][346]PIE: Server logged in
[2023.01.31-07.49.45:619][346]PIE: Play in editor total start time 0.148 seconds.
[2023.01.31-07.49.50:923][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.49.50:924][795]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-07.49.50:924][795]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-07.49.50:924][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.49.50:924][795]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-07.49.50:930][795]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-07.49.50:936][795]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-07.49.51:006][795]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-07.49.51:007][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.31-07.49.51:009][795]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=100
[2023.01.31-07.49.51:018][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-07.49.51:097][796]LogPlayLevel: Display: Destroying online subsystem :Context_138
[2023.01.31-07.50.08:922][705]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-07.50.09:041][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-07.50.09:878][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.50.09:930][739]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-07.50.09:950][739]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-07.50.09:951][739]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn5E6B155B4B1EDF99F2CA2E9DE4B86435.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-07.50.09:966][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 87 ms (total: 27.2 sec)
[2023.01.31-07.50.09:972][739]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-07.50.09:972][739]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-07.51.07:529][541]BlueprintLog: New page: Collapse to Function
[2023.01.31-07.52.55:196][387]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-07.52.55:319][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.31-07.52.58:159][552]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.52.58:222][552]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-07.52.58:241][552]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-07.52.58:242][552]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn6613B33042C3D80BBC74B3B6DA8E0B28.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-07.52.58:258][552]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 27.3 sec)
[2023.01.31-07.52.58:265][552]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-07.52.58:265][552]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-07.55.02:474][239]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-07.55.02:535][239]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-07.55.02:556][239]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-07.55.02:557][239]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn16AD55B74E86681D919FA1BEEE724603.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-07.55.02:573][239]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 27.4 sec)
[2023.01.31-07.55.02:581][239]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-07.55.02:582][239]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-07.57.19:844][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.31-07.57.19:867][ 93]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1B/6CUM5TID3LZXSGTKJP00IM_Auto0
[2023.01.31-07.57.19:867][ 93]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/6CUM5TID3LZXSGTKJP00IM_Auto00E461E2242DE63B1E1F783AC3B99B200.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/1B/6CUM5TID3LZXSGTKJP00IM_Auto0.uasset'
[2023.01.31-07.57.19:869][ 93]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/TZ/H21B3FAFDBY5P0CLO58BAF_Auto0
[2023.01.31-07.57.19:869][ 93]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/H21B3FAFDBY5P0CLO58BAF_Auto0FC3B67B5463325453DF933B2C6ED210C.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/8/TZ/H21B3FAFDBY5P0CLO58BAF_Auto0.uasset'
[2023.01.31-07.57.19:870][ 93]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.104
[2023.01.31-07.57.19:870][ 93]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.104
[2023.01.31-07.57.19:870][ 93]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn] ([2] browsable assets)...
[2023.01.31-07.57.19:870][ 93]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn]
[2023.01.31-07.57.19:894][ 93]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto0
[2023.01.31-07.57.19:894][ 93]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn_Auto0E2D670724C50411B6A54088ABE186E69.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto0.uasset'
[2023.01.31-07.57.19:895][ 93]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.31-08.00.19:810][141]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-08.00.19:940][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.31-08.00.21:065][192]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.00.21:116][192]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-08.00.21:142][192]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-08.00.21:142][192]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawnAF0230A047C1F7B598763981D178C3DA.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-08.00.21:158][192]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 27.5 sec)
[2023.01.31-08.00.21:167][192]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-08.00.21:167][192]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-08.00.23:971][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.00.23:976][372]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-08.00.23:979][372]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-08.00.23:979][372]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-08.00.23:979][372]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 1 ms)
[2023.01.31-08.00.23:980][372]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 62 ms)
[2023.01.31-08.00.23:980][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.00.23:980][372]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 10:00:23 PM)
[2023.01.31-08.00.23:980][372]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-08.00.23:986][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006569s)
[2023.01.31-08.00.23:986][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006609s)
[2023.01.31-08.00.23:987][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.00.23:988][372]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-08.00.23:989][372]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-08.00.23:989][372]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-08.00.23:989][372]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-08.00.23:991][372]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-08.00.23:991][372]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 818 ms)
[2023.01.31-08.00.23:991][372]LogPlayLevel: PIE: World Init took: (0.004518s)
[2023.01.31-08.00.24:062][372]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-08.00.24:068][372]LogAudio: Display: Creating Audio Device:                 Id: 101, Scope: Unique, Realtime: True
[2023.01.31-08.00.24:068][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.00.24:068][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.00.24:068][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.00.24:068][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.00.24:068][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.00.24:068][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.00.24:068][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.00.24:068][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.00.24:068][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.00.24:069][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.00.24:069][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.00.24:071][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.00.24:093][372]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-08.00.24:093][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.00.24:093][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.00.24:094][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.00.24:095][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=101
[2023.01.31-08.00.24:095][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=101
[2023.01.31-08.00.24:097][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=101
[2023.01.31-08.00.24:097][372]LogInit: FAudioDevice initialized.
[2023.01.31-08.00.24:097][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=101
[2023.01.31-08.00.24:097][372]LogAudio: Display: Audio Device (ID: 101) registered with world 'ThirdPersonMap'.
[2023.01.31-08.00.24:101][372]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-08.00.24:112][372]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-15.00.24
[2023.01.31-08.00.24:113][372]LogWorld: Bringing up level for play took: 0.012028
[2023.01.31-08.00.24:116][372]LogOnline: OSS: Created online subsystem instance for: :Context_139
[2023.01.31-08.00.24:121][372]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-08.00.24:122][372]PIE: Server logged in
[2023.01.31-08.00.24:123][372]PIE: Play in editor total start time 0.147 seconds.
[2023.01.31-08.00.27:670][701]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.00.27:670][701]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.00.28:812][814]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.00.28:812][814]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.00.29:552][889]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AI
[2023.01.31-08.00.29:552][889]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_AIMale
[2023.01.31-08.00.31:014][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.00.31:014][ 34]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-08.00.31:015][ 34]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.00.31:016][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.00.31:016][ 34]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.31-08.00.31:021][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-08.00.31:028][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.00.31:098][ 34]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-08.00.31:099][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.31-08.00.31:101][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=101
[2023.01.31-08.00.31:106][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.00.31:111][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.31-08.00.31:190][ 35]LogPlayLevel: Display: Destroying online subsystem :Context_139
[2023.01.31-08.00.55:028][373]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.00.55:082][373]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-08.00.55:105][373]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-08.00.55:106][373]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawn3BD31E4A476F7FEBC226C9B325F557C2.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-08.00.55:122][373]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 27.6 sec)
[2023.01.31-08.00.55:129][373]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-08.00.55:129][373]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-08.00.56:188][432]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.01.31-08.00.56:312][432]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-08.00.57:395][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-08.00.57:467][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_SpectatorPawn" FILE="D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset" SILENT=true
[2023.01.31-08.00.57:492][481]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.01.31-08.00.57:492][481]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Saved/BP_SpectatorPawnDF6B8EA145AC815AEA998BB6DF324896.tmp' to 'D:/1.Kerja/7.Saakuru/Research/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.01.31-08.00.57:508][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 27.7 sec)
[2023.01.31-08.00.57:516][481]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.01.31-08.00.57:516][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.01.31-08.01.00:047][646]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-08.01.00:052][646]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-08.01.00:053][646]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-08.01.00:053][646]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-08.01.00:053][646]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 1 ms)
[2023.01.31-08.01.00:055][646]LogWorldPartition: Display: GenerateStreaming took 248 us (total: 62 ms)
[2023.01.31-08.01.00:055][646]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-08.01.00:055][646]PIE: New page: PIE session: ThirdPersonMap (Jan 31, 2023, 10:01:00 PM)
[2023.01.31-08.01.00:055][646]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.31-08.01.00:061][646]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006228s)
[2023.01.31-08.01.00:061][646]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006265s)
[2023.01.31-08.01.00:061][646]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-08.01.00:062][646]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.31-08.01.00:062][646]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-08.01.00:062][646]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-08.01.00:062][646]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-08.01.00:063][646]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.31-08.01.00:064][646]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 820 ms)
[2023.01.31-08.01.00:064][646]LogPlayLevel: PIE: World Init took: (0.002838s)
[2023.01.31-08.01.00:135][646]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.31-08.01.00:141][646]LogAudio: Display: Creating Audio Device:                 Id: 102, Scope: Unique, Realtime: True
[2023.01.31-08.01.00:141][646]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.01.00:141][646]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.01.00:141][646]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.01.00:141][646]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.01.00:141][646]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.01.00:141][646]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.01.00:141][646]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.01.00:141][646]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.01.00:142][646]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-08.01.00:142][646]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-08.01.00:142][646]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-08.01.00:144][646]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-08.01.00:167][646]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.01.31-08.01.00:167][646]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.01.00:167][646]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.01.00:168][646]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.01.00:169][646]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=102
[2023.01.31-08.01.00:169][646]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=102
[2023.01.31-08.01.00:171][646]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=102
[2023.01.31-08.01.00:171][646]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=102
[2023.01.31-08.01.00:171][646]LogInit: FAudioDevice initialized.
[2023.01.31-08.01.00:171][646]LogAudio: Display: Audio Device (ID: 102) registered with world 'ThirdPersonMap'.
[2023.01.31-08.01.00:177][646]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.31-08.01.00:189][646]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.31-15.01.00
[2023.01.31-08.01.00:190][646]LogWorld: Bringing up level for play took: 0.011923
[2023.01.31-08.01.00:192][646]LogOnline: OSS: Created online subsystem instance for: :Context_140
[2023.01.31-08.01.00:197][646]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.31-08.01.00:199][646]PIE: Server logged in
