Log file open, 02/02/23 09:42:29
[2023.02.02-08.22.25:372][470]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.02-08.22.25:372][470]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.02-08.22.25:372][470]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.02-08.22.25:372][470]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.02-08.22.25:372][470]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.02-08.22.25:375][470]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.02-08.22.25:392][470]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.02-08.22.25:393][470]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.02-08.22.25:393][470]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.02-08.22.25:393][470]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.02-08.22.25:394][470]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.02-08.22.25:394][470]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.02.02-08.22.25:396][470]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.02-08.22.25:396][470]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.02-08.22.25:396][470]LogInit: FAudioDevice initialized.
[2023.02.02-08.22.25:396][470]LogAudio: Display: Audio Device (ID: 19) registered with world 'ThirdPersonMap'.
[2023.02.02-08.22.25:398][470]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.02-08.22.25:407][470]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.02-15.22.25
[2023.02.02-08.22.25:408][470]LogWorld: Bringing up level for play took: 0.009715
[2023.02.02-08.22.25:410][470]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.02-08.22.25:414][470]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.02-08.22.25:415][470]PIE: Server logged in
[2023.02.02-08.22.25:416][470]PIE: Play in editor total start time 0.14 seconds.
[2023.02.02-08.22.45:234][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-08.22.45:234][482]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.02-08.22.45:235][482]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-08.22.45:236][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-08.22.45:236][482]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-08.22.45:240][482]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.02-08.22.45:257][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-08.22.45:338][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.02-08.22.45:338][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.02-08.22.45:340][482]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.02-08.22.45:346][482]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.02-08.22.45:351][482]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.02.02-08.22.45:384][483]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.02-08.47.45:592][ 85]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.313 and deleted 0 files with total size 0 MiB. Scanned 6332 files in 6225 folders with total size 127 MiB.
[2023.02.02-09.47.46:368][886]LogDerivedDataCache: C:/Users/LENOVO/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.088 and deleted 0 files with total size 0 MiB. Scanned 6332 files in 6225 folders with total size 127 MiB.
[2023.02.02-09.55.57:435][359]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Realtek(R) Audio), InstanceID=1
[2023.02.02-09.55.57:673][359]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=17920
[2023.02.02-09.55.58:008][360]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{7c73ef51-92d8-4153-a7fd-c29eea141b70}, Name=Headphones (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=72.79
[2023.02.02-09.55.58:008][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.02-09.55.58:010][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.02-10.13.11:766][461]LogUObjectHash: Compacting FUObjectHashTables data took   5.23ms
[2023.02.02-10.13.11:772][461]LogStall: Shutdown...
[2023.02.02-10.13.11:777][461]LogStall: Shutdown complete.
[2023.02.02-10.13.11:913][461]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.11:913][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.13.12:178][461]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-10.13.12:178][461]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.12:178][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.13.12:532][461]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.02-10.13.12:533][461]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.12:533][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.13.12:760][461]LogSlate: Window 'WBP_Prompt' being destroyed
[2023.02.02-10.13.12:871][461]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.12:871][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.13.12:882][461]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.12:882][461]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.13.13:003][461]LogSlate: Window 'TrySpectator - Unreal Editor' being destroyed
[2023.02.02-10.13.13:115][462]Cmd: QUIT_EDITOR
[2023.02.02-10.13.13:115][462]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.02-10.13.13:126][462]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.02-10.13.13:127][462]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.02-10.13.13:128][462]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.02-10.13.13:137][462]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.13:138][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-10.13.13:140][462]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.02-10.13.13:155][462]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.02-10.13.13:165][462]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.02-10.13.13:652][462]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.02-10.13.13:652][462]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.02-10.13.13:652][462]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.02.02-10.13.13:658][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-10.13.13:660][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.02-10.13.13:671][462]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.02-10.13.13:681][462]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.02-10.13.13:686][462]LogExit: Preparing to exit.
[2023.02.02-10.13.13:890][462]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.02.02-10.13.13:914][462]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:915][462]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:918][462]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:918][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:918][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:919][462]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.13:920][462]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-10.13.14:724][462]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:728][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:728][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:728][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:728][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:728][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:728][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:728][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:728][462]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:732][462]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:737][462]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:741][462]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:744][462]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:749][462]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:753][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:753][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:753][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:753][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:753][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:753][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:753][462]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.02-10.13.14:753][462]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.02-10.13.14:945][462]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-10.13.15:001][462]LogExit: Editor shut down
[2023.02.02-10.13.15:016][462]LogExit: Transaction tracking system shut down
[2023.02.02-10.13.15:941][462]LogExit: Object subsystem successfully closed.
[2023.02.02-10.13.15:952][462]LogShaderCompilers: Display: ================================================
[2023.02.02-10.13.15:953][462]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-10.13.15:953][462]LogShaderCompilers: Display: Total job queries 139, among them cache hits 20 (14.39%)
[2023.02.02-10.13.15:953][462]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 90 distinct outputs (76.92%)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: RAM used: 0.39 MB (0.00 GB) of 512.00 MB (0.50 GB) budget. Usage: 0.08%
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Shaders Compiled: 117
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Jobs assigned 117, completed 117 (100.00%)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Average time worker was idle: 180.50 s
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Time job spent in pending queue: average 6.89 s, longest 28.72 s
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Job execution time: average 10.40 s, max 41.35 s
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Job life time (pending + execution): average 17.28 s, max 49.42
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 56.87 s
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Jobs were issued in 79 batches (only local compilation was used), average 1.48 jobs/batch
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Average processing rate: 2.06 jobs/sec
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Total thread time: 306.89 s
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Total thread preprocess time: 6.83 s
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Percentage time preprocessing: 2.23%
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Effective parallelization: 5.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.37 sec, max 10.37 sec, min 10.37 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 8.46 sec, max 8.46 sec, min 8.46 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.85 sec, max 19.59 sec, min 2.10 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 7.71 sec, max 7.71 sec, min 7.71 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 43.48% of total time (compiled   17 times, average 7.85 sec, max 19.59 sec, min 2.10 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.74% of total time (compiled   16 times, average 2.06 sec, max 3.46 sec, min 0.88 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.14% of total time (compiled   16 times, average 1.75 sec, max 2.49 sec, min 0.74 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.12% of total time (compiled   12 times, average 1.05 sec, max 1.49 sec, min 0.64 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.54% of total time (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2023.02.02-10.13.15:954][462]LogShaderCompilers: Display: ================================================
[2023.02.02-10.13.16:033][462]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-10.13.16:074][462]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-10.13.16:256][462]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1003)
[2023.02.02-10.13.16:256][462]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.02.02-10.13.16:256][462]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.02.02-10.13.16:256][462]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.02.02-10.13.16:256][462]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.02-10.13.16:256][462]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (993)
[2023.02.02-10.13.16:257][462]LogModuleManager: Shutting down and abandoning module AddContentDialog (991)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module WidgetCarousel (990)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module SubobjectEditor (985)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module SceneOutliner (983)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.02-10.13.16:260][462]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.02-10.13.16:261][462]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.02.02-10.13.16:261][462]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.02.02-10.13.16:261][462]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.02.02-10.13.16:261][462]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.02.02-10.13.16:262][462]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.02.02-10.13.16:262][462]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (961)
[2023.02.02-10.13.16:264][462]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (959)
[2023.02.02-10.13.16:264][462]LogModuleManager: Shutting down and abandoning module TakesCore (957)
[2023.02.02-10.13.16:264][462]LogModuleManager: Shutting down and abandoning module WaveTableEditor (955)
[2023.02.02-10.13.16:265][462]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (953)
[2023.02.02-10.13.16:265][462]LogModuleManager: Shutting down and abandoning module GooglePADEditor (951)
[2023.02.02-10.13.16:265][462]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (949)
[2023.02.02-10.13.16:265][462]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (947)
[2023.02.02-10.13.16:265][462]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.02.02-10.13.16:266][462]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (943)
[2023.02.02-10.13.16:269][462]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (941)
[2023.02.02-10.13.16:270][462]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (939)
[2023.02.02-10.13.16:271][462]LogModuleManager: Shutting down and abandoning module IKRigEditor (937)
[2023.02.02-10.13.16:272][462]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (935)
[2023.02.02-10.13.16:272][462]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (933)
[2023.02.02-10.13.16:272][462]LogModuleManager: Shutting down and abandoning module WebMMedia (931)
[2023.02.02-10.13.16:272][462]LogModuleManager: Shutting down and abandoning module ControlRigEditor (929)
[2023.02.02-10.13.16:275][462]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.02.02-10.13.16:275][462]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.02.02-10.13.16:275][462]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.02-10.13.16:275][462]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.02-10.13.16:276][462]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.02-10.13.16:276][462]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.02-10.13.16:276][462]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.02-10.13.16:276][462]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.02-10.13.16:277][462]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.02-10.13.16:277][462]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.02-10.13.16:277][462]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.02-10.13.16:277][462]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.02-10.13.16:277][462]LogModuleManager: Shutting down and abandoning module SmartSnapping (903)
[2023.02.02-10.13.16:277][462]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.02.02-10.13.16:278][462]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.02.02-10.13.16:279][462]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.02.02-10.13.16:279][462]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.02.02-10.13.16:279][462]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.02.02-10.13.16:280][462]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.02.02-10.13.16:283][462]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.02.02-10.13.16:283][462]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.02.02-10.13.16:283][462]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.02.02-10.13.16:283][462]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.02.02-10.13.16:283][462]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.02.02-10.13.16:284][462]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.02.02-10.13.16:285][462]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.02.02-10.13.16:286][462]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.02.02-10.13.16:287][462]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.02.02-10.13.16:287][462]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.02.02-10.13.16:288][462]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.02.02-10.13.16:522][462]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.02.02-10.13.16:523][462]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.02.02-10.13.16:523][462]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.02.02-10.13.16:523][462]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.02.02-10.13.16:523][462]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.02.02-10.13.16:524][462]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.02.02-10.13.16:530][462]MemoryProfiler: Shutdown
[2023.02.02-10.13.16:531][462]NetworkingProfiler: Shutdown
[2023.02.02-10.13.16:531][462]LoadingProfiler: Shutdown
[2023.02.02-10.13.16:532][462]TimingProfiler: Shutdown
[2023.02.02-10.13.16:535][462]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.02.02-10.13.16:536][462]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.02.02-10.13.16:536][462]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.02.02-10.13.16:536][462]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.02.02-10.13.16:536][462]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.02.02-10.13.16:537][462]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.02.02-10.13.16:537][462]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.02.02-10.13.16:538][462]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
