Log file open, 02/06/23 07:36:14
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:848][251]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.19:872][254]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=172.16.2.143:58620, Sequence=0
[2023.02.06-07.50.22:377][491]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-07.50.22:874][543]LogUdpMessaging: Error: Socket error detected when communicating with 172.16.1.29:57547. Banning communication to that endpoint.
[2023.02.06-07.50.22:874][543]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.02.06-07.50.23:557][616]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-07.50.24:759][649]LogUdpMessaging: Display: Added local interface '172.16.1.119' to multicast group '230.0.0.1:6666'
[2023.02.06-07.50.24:895][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.50.24:895][658]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-07.50.24:896][658]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.50.24:896][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.50.24:896][658]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-07.50.24:901][658]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.50.24:910][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.50.24:991][658]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-07.50.24:992][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.06-07.50.24:995][658]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=45
[2023.02.06-07.50.25:000][658]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.50.25:004][658]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.06-07.50.25:071][659]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.02.06-07.50.31:972][110]LogEditorTransaction: Undo Change String Pin Value
[2023.02.06-07.50.32:685][129]LogEditorTransaction: Undo Create Pin Link
[2023.02.06-07.50.33:197][163]LogEditorTransaction: Undo Move Node
[2023.02.06-07.50.33:575][188]LogEditorTransaction: Undo Create Pin Link
[2023.02.06-07.50.33:856][206]LogEditorTransaction: Undo Add Node
[2023.02.06-07.50.34:127][223]LogEditorTransaction: Undo Create Pin Link
[2023.02.06-07.50.34:358][237]LogEditorTransaction: Undo Move Node
[2023.02.06-07.50.35:156][291]LogEditorTransaction: Undo Move Node
[2023.02.06-07.50.35:570][318]LogEditorTransaction: Undo Move Node
[2023.02.06-07.50.35:898][323]LogEditorTransaction: Undo Create Pin Link
[2023.02.06-07.50.36:240][335]LogEditorTransaction: Undo Move Nodes
[2023.02.06-07.50.36:882][378]LogEditorTransaction: Undo Delete current selection
[2023.02.06-07.50.37:341][408]LogEditorTransaction: Undo Delete current selection
[2023.02.06-07.50.56:332][733]BlueprintLog: New page: Compile WBP_Prompt
[2023.02.06-07.50.56:436][733]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.06-07.50.56:929][760]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.50.57:017][760]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt
[2023.02.06-07.50.57:017][760]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/WBP_PromptBB54EBE943BFC57D444D989371F66A39.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/Widget/WBP_Prompt.uasset'
[2023.02.06-07.50.57:029][760]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 16.7 sec)
[2023.02.06-07.50.57:037][760]AssetCheck: New page: Asset Save: WBP_Prompt
[2023.02.06-07.50.57:037][760]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/ThirdPerson/Blueprints/Widget/WBP_Prompt.WBP_Prompt
[2023.02.06-07.51.01:626][ 82]BlueprintLog: New page: Compile WBP_Prompt
[2023.02.06-07.51.01:751][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.06-07.51.03:428][184]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.06-07.51.03:602][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.02.06-07.51.04:289][214]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.51.04:396][214]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.06-07.51.04:396][214]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_ThirdPersonCharacter37356105469124E3833427B634C63131.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.06-07.51.04:408][214]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 16.9 sec)
[2023.02.06-07.51.04:418][214]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.06-07.51.04:418][214]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-07.51.09:063][542]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.51.09:167][542]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.06-07.51.09:167][542]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_ThirdPersonCharacterC506167F40C5339E5AB3FA985ECA0BCC.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.06-07.51.09:180][542]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 17.0 sec)
[2023.02.06-07.51.09:190][542]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.06-07.51.09:190][542]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-07.51.10:486][635]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.02.06-07.51.10:659][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.06-07.51.11:176][654]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.51.11:280][654]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.02.06-07.51.11:280][654]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_ThirdPersonCharacterECCD023348A07C036E9DF6866693BC53.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.02.06-07.51.11:292][654]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 17.1 sec)
[2023.02.06-07.51.11:301][654]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.02.06-07.51.11:301][654]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-07.51.13:374][810]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.06-07.51.13:380][810]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.06-07.51.13:383][810]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.06-07.51.13:383][810]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.06-07.51.13:383][810]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 427 us)
[2023.02.06-07.51.13:383][810]LogWorldPartition: Display: GenerateStreaming took 221 us (total: 14 ms)
[2023.02.06-07.51.13:383][810]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.06-07.51.13:383][810]PIE: New page: PIE session: ThirdPersonMap (Feb 6, 2023, 9:51:13 PM)
[2023.02.06-07.51.13:383][810]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-07.51.13:389][810]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007037s)
[2023.02.06-07.51.13:390][810]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007074s)
[2023.02.06-07.51.13:390][810]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.06-07.51.13:390][810]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.06-07.51.13:391][810]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.06-07.51.13:391][810]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.06-07.51.13:391][810]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.06-07.51.13:392][810]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.06-07.51.13:392][810]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 539 ms)
[2023.02.06-07.51.13:392][810]LogPlayLevel: PIE: World Init took: (0.002745s)
[2023.02.06-07.51.13:473][810]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.06-07.51.13:476][810]LogAudio: Display: Creating Audio Device:                 Id: 46, Scope: Unique, Realtime: True
[2023.02.06-07.51.13:476][810]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.06-07.51.13:476][810]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.06-07.51.13:477][810]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.06-07.51.13:477][810]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.06-07.51.13:477][810]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.06-07.51.13:477][810]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.06-07.51.13:477][810]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.06-07.51.13:477][810]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.06-07.51.13:477][810]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.06-07.51.13:477][810]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.06-07.51.13:477][810]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.06-07.51.13:480][810]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.06-07.51.13:500][810]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.06-07.51.13:501][810]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.06-07.51.13:501][810]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.06-07.51.13:501][810]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.06-07.51.13:502][810]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=46
[2023.02.06-07.51.13:502][810]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=46
[2023.02.06-07.51.13:504][810]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=46
[2023.02.06-07.51.13:504][810]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=46
[2023.02.06-07.51.13:504][810]LogInit: FAudioDevice initialized.
[2023.02.06-07.51.13:504][810]LogAudio: Display: Audio Device (ID: 46) registered with world 'ThirdPersonMap'.
[2023.02.06-07.51.13:507][810]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.06-07.51.13:519][810]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.06-14.51.13
[2023.02.06-07.51.13:520][810]LogWorld: Bringing up level for play took: 0.012437
[2023.02.06-07.51.13:523][810]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.02.06-07.51.13:527][810]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.06-07.51.13:528][810]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.06-07.51.13:528][810]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.06-07.51.13:529][810]PIE: Server logged in
[2023.02.06-07.51.13:530][810]PIE: Play in editor total start time 0.149 seconds.
[2023.02.06-07.51.16:427][ 77]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-07.51.18:912][341]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint2
[2023.02.06-07.51.19:749][427]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.06-07.51.20:765][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.51.20:765][531]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.06-07.51.20:765][531]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.51.20:766][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.51.20:766][531]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.06-07.51.20:771][531]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.06-07.51.20:780][531]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.51.20:863][531]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.06-07.51.20:864][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.06-07.51.20:866][531]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.02.06-07.51.20:874][531]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.06-07.51.20:878][531]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.06-07.51.20:934][532]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.02.06-07.51.41:024][780]LogWorld: UWorld::CleanupWorld for World_40, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.51.41:024][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.51.42:031][845]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.06-07.51.42:031][845]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.51.42:031][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.51.46:887][187]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.51.46:887][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.51.46:898][187]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.02.06-07.51.46:898][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.06-07.55.19:192][212]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.55.19:326][212]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-07.55.19:326][212]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnA6ECDD6241954FB990E4E58153738AD8.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-07.55.19:339][212]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 17.2 sec)
[2023.02.06-07.55.19:350][212]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-07.55.19:350][212]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-07.55.23:186][507]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-07.55.23:366][507]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.02.06-07.55.24:001][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.55.24:119][545]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-07.55.24:120][545]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn883C9E2A454D8118888CCDA23FD4B10B.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-07.55.24:133][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 17.4 sec)
[2023.02.06-07.55.24:143][545]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-07.55.24:143][545]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-07.57.00:628][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.06-07.57.00:636][927]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.071
[2023.02.06-07.57.00:637][927]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn] ([2] browsable assets)...
[2023.02.06-07.57.00:637][927]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn]
[2023.02.06-07.57.00:707][927]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto6
[2023.02.06-07.57.00:707][927]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn_Auto6EFED2DDD43660D4CA59BCAA6281F1B3A.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto6.uasset'
[2023.02.06-07.57.00:707][927]LogFileHelpers: Auto-saving content packages took 0.071
[2023.02.06-07.59.38:117][102]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-07.59.38:304][102]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.02.06-07.59.39:017][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.59.39:146][138]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-07.59.39:146][138]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnF6B3203840705516EF0B939EB72F6627.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-07.59.39:162][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 17.5 sec)
[2023.02.06-07.59.39:171][138]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-07.59.39:171][138]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-07.59.43:011][379]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.06-07.59.43:144][379]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.06-07.59.43:144][379]LogSavePackage: Moving 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnBF26BD8C4E7A7CFBF075F9A1CAAC3A8C.tmp' to 'D:/1.Kerja/7.Saakuru/Research/Git/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.06-07.59.43:159][379]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 17.7 sec)
[2023.02.06-07.59.43:168][379]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.06-07.59.43:168][379]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.06-07.59.43:958][432]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.06-07.59.44:134][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.06-08.00.31:017][423]LogEditorTransaction: Undo Delete current selection
[2023.02.06-08.00.38:106][865]LogDerivedDataCache: C:/Users/Agate Crew/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.169 and deleted 0 files with total size 0 MiB. Scanned 6445 files in 6303 folders with total size 92 MiB.
[2023.02.06-08.02.40:547][387]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.06-08.02.40:547][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
