Log file open, 02/07/23 10:47:56
[2023.02.07-03.59.33:216][963]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.07-04.02.03:719][770]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpawnableObject/BP_AreaTriggerObject.BP_AreaTriggerObject
[2023.02.07-04.02.03:719][770]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.04.32:676][442]LogSlate: Took 0.004176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.02.07-04.06.30:608][ 14]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.06.30:608][ 14]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.07.30:178][527]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.07.30:275][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.07-04.07.31:092][571]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.07.31:205][571]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-04.07.31:206][571]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn1BC9C9C448F2FB623E19138D9B5FE159.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-04.07.31:213][571]LogFileHelpers: InternalPromptForCheckoutAndSave took 121 ms (total: 1.03 sec)
[2023.02.07-04.07.31:221][571]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-04.07.31:221][571]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-04.07.35:130][805]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-04.07.35:135][805]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 43 us)
[2023.02.07-04.07.35:136][805]LogWorldPartition: Display: GenerateStreaming took 167 us (total: 1 ms)
[2023.02.07-04.07.35:136][805]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.07.35:136][805]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 6:07:35 PM)
[2023.02.07-04.07.35:158][805]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.07.35:162][805]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004544s)
[2023.02.07-04.07.35:162][805]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004577s)
[2023.02.07-04.07.35:162][805]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.07.35:163][805]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.07.35:163][805]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.07.35:163][805]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.07.35:163][805]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.07.35:164][805]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.07.35:164][805]LogWorldPartition: Display: WorldPartition initialize took 947 us (total: 223 ms)
[2023.02.07-04.07.35:164][805]LogPlayLevel: PIE: World Init took: (0.001947s)
[2023.02.07-04.07.35:198][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.07-04.07.35:205][805]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.07.35:205][805]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.07.35:205][805]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.07.35:206][805]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.07.35:206][805]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.07.35:206][805]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.07.35:208][805]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.07.35:432][805]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.07.35:434][805]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.07-04.07.35:434][805]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.07-04.07.35:436][805]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.07-04.07.35:436][805]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.07-04.07.35:436][805]LogInit: FAudioDevice initialized.
[2023.02.07-04.07.35:436][805]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.02.07-04.07.35:438][805]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-04.07.35:446][805]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-11.07.35
[2023.02.07-04.07.35:446][805]LogWorld: Bringing up level for play took: 0.007687
[2023.02.07-04.07.35:449][805]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.07-04.07.35:452][805]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-04.07.35:452][805]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-04.07.35:452][805]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-04.07.35:453][805]PIE: Server logged in
[2023.02.07-04.07.35:453][805]PIE: Play in editor total start time 0.319 seconds.
[2023.02.07-04.07.39:888][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.07.39:888][ 68]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.07.39:888][ 68]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.07.39:889][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.07.39:889][ 68]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-04.07.39:893][ 68]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-04.07.39:899][ 68]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.07.39:935][ 68]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-04.07.39:935][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-04.07.39:937][ 68]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.07-04.07.39:941][ 68]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.07.39:945][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-04.07.39:976][ 69]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.07-04.07.57:064][ 48]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-04.07.57:070][ 48]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 49 us)
[2023.02.07-04.07.57:071][ 48]LogWorldPartition: Display: GenerateStreaming took 178 us (total: 1 ms)
[2023.02.07-04.07.57:071][ 48]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.07.57:071][ 48]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 6:07:57 PM)
[2023.02.07-04.07.57:071][ 48]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.07.57:076][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004593s)
[2023.02.07-04.07.57:076][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004626s)
[2023.02.07-04.07.57:076][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.07.57:076][ 48]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.07.57:077][ 48]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.07.57:077][ 48]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.07.57:077][ 48]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.07.57:078][ 48]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.07.57:078][ 48]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 224 ms)
[2023.02.07-04.07.57:078][ 48]LogPlayLevel: PIE: World Init took: (0.002026s)
[2023.02.07-04.07.57:112][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.07-04.07.57:114][ 48]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.07-04.07.57:114][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.07.57:114][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.07.57:114][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.07.57:114][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.07.57:114][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.07.57:114][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.07.57:114][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.07.57:114][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.07.57:115][ 48]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.07.57:115][ 48]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.07.57:115][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.07.57:116][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.07.57:339][ 48]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-04.07.57:339][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.07.57:339][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.07.57:339][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.07.57:340][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.07-04.07.57:340][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.07-04.07.57:342][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.07-04.07.57:342][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.07-04.07.57:342][ 48]LogInit: FAudioDevice initialized.
[2023.02.07-04.07.57:342][ 48]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.02.07-04.07.57:346][ 48]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-04.07.57:353][ 48]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-11.07.57
[2023.02.07-04.07.57:354][ 48]LogWorld: Bringing up level for play took: 0.007818
[2023.02.07-04.07.57:356][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.07-04.07.57:359][ 48]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-04.07.57:359][ 48]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-04.07.57:359][ 48]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-04.07.57:360][ 48]PIE: Server logged in
[2023.02.07-04.07.57:360][ 48]PIE: Play in editor total start time 0.29 seconds.
[2023.02.07-04.08.00:199][217]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] BP_Checkpoint
[2023.02.07-04.08.12:278][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.08.12:278][938]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.08.12:278][938]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.08.12:279][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.08.12:279][938]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-04.08.12:282][938]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-04.08.12:288][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.08.12:324][938]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-04.08.12:324][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-04.08.12:326][938]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.07-04.08.12:333][938]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.07-04.08.12:367][939]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.07-04.08.32:470][121]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/SpawnableObject/BP_AreaTriggerObject.BP_AreaTriggerObject
[2023.02.07-04.08.32:471][121]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.11.05:873][223]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.11.05:973][223]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.07-04.11.33:529][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.07-04.11.33:530][846]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.045
[2023.02.07-04.11.33:531][846]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn] ([2] browsable assets)...
[2023.02.07-04.11.33:531][846]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_SpectatorPawn]
[2023.02.07-04.11.33:584][846]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto1
[2023.02.07-04.11.33:585][846]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn_Auto1A322E84F4EFB86998206FFAD266394AE.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_SpectatorPawn_Auto1.uasset'
[2023.02.07-04.11.33:586][846]LogFileHelpers: Auto-saving content packages took 0.055
[2023.02.07-04.14.25:469][ 81]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.07-04.14.25:469][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-04.14.32:163][475]LogViewport: Scene viewport resized to 1139x815, mode Windowed.
[2023.02.07-04.14.40:580][977]LogEditorTransaction: Undo Recombine Struct Pin
[2023.02.07-04.15.55:900][352]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.15.55:996][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.07-04.16.13:266][352]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-04.16.13:360][352]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.02.07-04.16.16:156][508]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-04.16.16:272][508]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-04.16.16:272][508]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawn1079E13045A4F267789273B838F4542C.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-04.16.16:280][508]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 1.15 sec)
[2023.02.07-04.16.16:288][508]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-04.16.16:288][508]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-04.16.20:121][735]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-04.16.20:125][735]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-04.16.20:126][735]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-04.16.20:126][735]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-04.16.20:126][735]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 56 us)
[2023.02.07-04.16.20:126][735]LogWorldPartition: Display: GenerateStreaming took 171 us (total: 1 ms)
[2023.02.07-04.16.20:126][735]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-04.16.20:127][735]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 6:16:20 PM)
[2023.02.07-04.16.20:166][735]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-04.16.20:170][735]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004462s)
[2023.02.07-04.16.20:170][735]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004496s)
[2023.02.07-04.16.20:170][735]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-04.16.20:171][735]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-04.16.20:171][735]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-04.16.20:171][735]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-04.16.20:171][735]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-04.16.20:172][735]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-04.16.20:172][735]LogWorldPartition: Display: WorldPartition initialize took 928 us (total: 225 ms)
[2023.02.07-04.16.20:172][735]LogPlayLevel: PIE: World Init took: (0.001932s)
[2023.02.07-04.16.20:207][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.02.07-04.16.20:213][735]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.07-04.16.20:213][735]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-04.16.20:213][735]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-04.16.20:213][735]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-04.16.20:213][735]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-04.16.20:213][735]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-04.16.20:213][735]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-04.16.20:213][735]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-04.16.20:213][735]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-04.16.20:214][735]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-04.16.20:214][735]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-04.16.20:214][735]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-04.16.20:216][735]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-04.16.20:439][735]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.07-04.16.20:439][735]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-04.16.20:439][735]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-04.16.20:439][735]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-04.16.20:440][735]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.07-04.16.20:440][735]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.07-04.16.20:442][735]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.07-04.16.20:442][735]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.07-04.16.20:442][735]LogInit: FAudioDevice initialized.
[2023.02.07-04.16.20:442][735]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.07-04.16.20:445][735]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-04.16.20:453][735]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.07-11.16.20
[2023.02.07-04.16.20:453][735]LogWorld: Bringing up level for play took: 0.007972
[2023.02.07-04.16.20:455][735]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.07-04.16.20:458][735]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-04.16.20:459][735]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-04.16.20:459][735]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-04.16.20:459][735]PIE: Server logged in
[2023.02.07-04.16.20:460][735]PIE: Play in editor total start time 0.334 seconds.
[2023.02.07-04.16.23:418][911]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062501
[2023.02.07-04.16.26:151][ 75]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062502
[2023.02.07-04.16.27:167][136]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.0625
[2023.02.07-04.16.28:167][196]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062504
[2023.02.07-04.16.29:217][259]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062496
[2023.02.07-04.16.29:218][259]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_4] Area Triggered
[2023.02.07-04.16.29:218][259]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_3] Area Triggered
[2023.02.07-04.16.30:334][326]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062506
[2023.02.07-04.16.31:284][383]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062499
[2023.02.07-04.16.32:734][470]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.0625
[2023.02.07-04.16.33:334][506]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062504
[2023.02.07-04.16.33:335][506]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_8] Area Triggered
[2023.02.07-04.16.33:335][506]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_7] Area Triggered
[2023.02.07-04.16.34:117][553]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062499
[2023.02.07-04.16.34:118][553]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_9] Area Triggered
[2023.02.07-04.16.34:118][553]LogBlueprintUserMessages: [BP_AreaTriggerObject_C_8] Area Triggered
[2023.02.07-04.16.37:701][768]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Cannot be applied on  free roam mode
[2023.02.07-04.16.42:917][ 81]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] Cannot be applied on  free roam mode
[2023.02.07-04.16.45:551][239]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062502
[2023.02.07-04.16.46:617][303]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] 0.062492
